Start of File
2387,57,
2388,57,
2390,57,
2392,57,
2393,57,
2395,57,
2397,57,
2398,57,
2401,57,
2402,57,
2404,57,
2406,57,
2407,57,
2409,57,
2411,57,
2412,57,
2414,57,
2416,57,
2417,57,
2419,57,
2420,57,
2422,57,
2424,57,
2425,57,
2427,57,
2429,57,
2430,57,
2432,57,
2434,57,
2438,57,
2440,57,
2442,57,
2443,57,
2445,57,
2447,57,
2448,57,
2450,57,
2452,57,
2454,57,
2456,57,
2457,57,
2459,57,
2461,57,
2462,57,
2464,57,
2466,57,
2467,57,
2469,57,
2471,57,
2472,57,
2474,57,
2476,57,
2477,57,
2479,57,
2481,57,
2482,57,
2484,57,
2486,57,
2487,57,
2489,57,
2491,57,
2492,57,
2494,806,
2495,806,
2497,806,
2499,806,
2500,806,
2502,806,
2505,806,
2506,806,
2508,806,
2510,806,
2511,806,
2513,806,
2515,806,
2516,806,
2518,806,
2520,806,
2525,806,
2527,806,
2529,806,
2530,806,
2532,806,
2534,806,
2535,806,
2537,806,
2539,806,
2540,806,
2542,806,
2544,806,
2545,806,
2547,806,
2549,806,
2550,806,
2552,806,
2554,806,
2555,806,
2558,806,
2559,806,
2561,806,
2563,806,
2564,806,
2566,806,
2568,806,
2569,806,
2571,806,
2572,806,
2574,806,
2576,806,
2577,806,
2579,806,
2581,806,
2582,806,
2584,806,
2586,806,
2587,806,
2589,806,
2591,806,
2592,806,
2594,806,
2596,806,
2597,806,
2599,806,
2601,806,
2602,806,
2608,806,
2610,806,
2612,806,
2613,806,
2615,806,
2616,806,
2618,806,
2619,806,
2621,806,
2622,806,
2624,806,
2625,806,
2627,806,
2628,806,
2630,806,
2631,806,
2633,806,
2634,806,
2636,806,
2637,806,
2639,806,
2640,806,
2642,806,
2644,806,
2645,806,
2647,806,
2648,806,
2650,806,
2651,806,
2653,806,
2654,806,
2656,806,
2658,806,
2660,806,
2661,806,
2663,806,
2664,806,
2666,806,
2667,806,
2669,806,
2670,806,
2672,806,
2673,806,
2675,806,
2676,806,
2678,806,
2683,806,
2685,806,
2687,806,
2688,806,
2690,806,
2691,806,
2693,806,
2694,806,
2696,806,
2697,806,
2699,806,
2700,806,
2702,806,
2703,806,
2705,806,
2706,806,
2709,806,
2710,806,
2712,806,
2713,806,
2715,806,
2716,806,
2718,806,
2720,806,
2721,806,
2723,806,
2724,806,
2726,806,
2727,806,
2729,806,
2730,806,
2732,806,
2733,806,
2735,806,
2736,806,
2738,806,
2739,806,
2741,806,
2742,806,
2744,806,
2745,806,
2747,806,
2748,806,
2750,806,
2751,806,
2753,806,
2754,806,
2761,806,
2763,806,
2764,806,
2766,806,
2768,806,
2769,806,
2771,806,
2773,806,
2774,806,
2776,806,
2778,806,
2779,806,
2781,806,
2783,806,
2784,806,
2786,806,
2788,806,
2789,806,
2791,806,
2793,806,
2794,806,
2796,806,
2798,806,
2799,806,
2801,806,
2803,806,
2804,806,
2806,806,
2807,806,
2810,806,
2812,806,
2813,806,
2815,806,
2817,806,
2818,806,
2820,806,
2821,806,
2823,806,
2825,806,
2826,806,
2828,806,
2830,806,
2831,806,
2833,806,
2835,806,
2836,806,
2842,806,
2844,806,
2845,806,
2847,248,
2849,248,
2850,248,
2852,248,
2854,248,
2855,248,
2857,248,
2859,248,
2860,248,
2863,248,
2864,248,
2866,248,
2868,248,
2869,248,
2871,248,
2873,248,
2874,248,
2876,248,
2877,248,
2879,248,
2881,248,
2882,248,
2884,248,
2886,248,
2887,248,
2889,248,
2891,248,
2892,248,
2894,248,
2896,248,
2897,248,
2899,248,
2901,248,
2902,248,
2904,248,
2906,248,
2907,248,
2909,248,
2911,248,
2912,248,
2915,248,
2917,248,
2918,248,
2920,248,
2925,248,
2927,248,
2929,248,
2930,248,
2932,248,
2934,248,
2935,248,
2937,248,
2939,248,
2940,248,
2942,248,
2944,248,
2945,248,
2947,248,
2948,248,
2950,248,
2952,248,
2953,248,
2955,248,
2957,248,
2958,248,
2960,248,
2962,248,
2963,248,
2965,248,
2967,248,
2969,248,
2971,248,
2972,248,
2974,248,
2975,248,
2977,248,
2979,248,
2980,248,
2982,248,
2984,248,
2985,248,
2987,248,
2989,248,
2990,248,
2992,248,
2993,248,
2995,248,
2997,248,
2998,248,
3000,248,
3005,248,
3007,248,
3009,248,
3011,248,
3012,248,
3014,248,
3015,248,
3017,248,
3019,248,
3021,248,
3023,248,
3024,248,
3026,248,
3028,248,
3029,248,
3031,248,
3033,248,
3034,248,
3036,248,
3038,248,
3039,248,
3041,248,
3042,248,
3044,248,
3046,248,
3047,248,
3049,248,
3051,248,
3052,248,
3054,248,
3056,248,
3057,248,
3059,248,
3060,248,
3062,248,
3064,248,
3065,248,
3067,248,
3069,248,
3071,248,
3073,248,
3074,248,
3076,248,
3078,248,
3079,248,
3081,248,
3083,248,
3088,248,
3090,248,
3092,248,
3093,248,
3095,248,
3097,248,
3098,248,
3100,248,
3102,248,
3103,248,
3105,248,
3107,248,
3108,248,
3110,248,
3112,248,
3113,248,
3115,248,
3117,248,
3118,248,
3120,248,
3122,248,
3124,248,
3126,248,
3127,248,
3129,248,
3131,248,
3132,248,
3134,248,
3136,248,
3137,248,
3139,248,
3141,248,
3143,248,
3149,248,
3150,248,
3152,248,
3154,248,
3155,248,
3157,248,
3158,248,
3160,248,
3162,248,
3164,248,
3165,248,
3167,248,
3169,248,
3170,248,
3175,248,
3177,248,
3179,248,
3181,248,
3183,248,
3184,248,
3186,248,
3188,248,
3189,248,
3191,248,
3193,248,
3194,248,
3196,248,
3198,248,
3199,792,
3201,792,
3203,792,
3204,792,
3206,792,
3207,792,
3209,792,
3211,792,
3212,792,
3214,792,
3216,792,
3217,792,
3219,792,
3221,792,
3222,792,
3224,792,
3226,792,
3227,792,
3229,792,
3231,792,
3233,792,
3235,792,
3237,792,
3238,792,
3240,792,
3242,792,
3243,792,
3245,792,
3247,792,
3248,792,
3250,792,
3252,792,
3257,792,
3259,792,
3260,792,
3262,792,
3263,792,
3265,792,
3266,792,
3268,792,
3269,792,
3271,792,
3272,792,
3274,792,
3275,792,
3277,792,
3278,792,
3280,792,
3281,792,
3284,792,
3285,792,
3287,792,
3288,792,
3290,792,
3291,792,
3293,792,
3294,792,
3296,792,
3297,792,
3299,792,
3300,792,
3302,792,
3304,792,
3305,792,
3307,792,
3308,792,
3310,792,
3311,792,
3313,792,
3314,792,
3316,792,
3317,792,
3319,792,
3320,792,
3322,792,
3323,792,
3325,792,
3326,792,
3328,792,
3334,792,
3336,792,
3337,792,
3339,792,
3340,792,
3342,792,
3343,792,
3345,792,
3346,792,
3348,792,
3349,792,
3351,792,
3352,792,
3354,792,
3356,792,
3357,792,
3359,792,
3360,792,
3362,792,
3363,792,
3365,792,
3366,792,
3368,792,
3369,792,
3371,792,
3372,792,
3374,792,
3375,792,
3377,792,
3378,792,
3380,792,
3382,792,
3384,792,
3385,792,
3387,792,
3388,792,
3390,792,
3391,792,
3393,792,
3394,792,
3396,792,
3397,792,
3399,792,
3401,792,
3402,792,
3404,792,
3409,792,
3411,792,
3412,792,
3414,792,
3416,792,
3417,792,
3419,792,
3421,792,
3422,792,
3424,792,
3426,792,
3427,792,
3429,792,
3431,792,
3433,792,
3435,792,
3436,792,
3438,792,
3440,792,
3441,792,
3443,792,
3445,792,
3446,792,
3448,792,
3450,792,
3451,792,
3453,792,
3455,792,
3456,792,
3458,792,
3460,792,
3461,792,
3463,792,
3465,792,
3466,792,
3468,792,
3470,792,
3471,792,
3473,792,
3475,792,
3476,792,
3478,792,
3480,792,
3481,792,
3483,792,
3485,792,
3487,792,
3492,792,
3494,792,
3496,792,
3498,792,
3499,792,
3501,792,
3503,792,
3504,792,
3506,792,
3508,792,
3509,792,
3511,792,
3513,792,
3514,792,
3516,792,
3518,792,
3519,792,
3521,792,
3523,792,
3524,792,
3526,792,
3527,792,
3529,792,
3531,792,
3532,792,
3534,792,
3536,792,
3538,792,
3540,792,
3542,792,
3543,792,
3545,792,
3546,792,
3548,792,
3550,792,
3551,792,
3553,792,
3555,792,
3556,792,
3558,792,
3560,792,
3561,792,
3563,792,
3565,792,
3566,792,
3568,792,
3573,792,
3575,792,
3577,792,
3579,1007,
3580,1007,
3582,1007,
3583,1007,
3585,1007,
3587,1007,
3588,1007,
3591,1007,
3592,1007,
3594,1007,
3596,1007,
3597,1007,
3599,1007,
3601,1007,
3602,1007,
3604,1007,
3606,1007,
3607,1007,
3609,1007,
3611,1007,
3612,1007,
3614,1007,
3615,1007,
3617,1007,
3619,1007,
3620,1007,
3622,1007,
3624,1007,
3625,1007,
3627,1007,
3629,1007,
3630,1007,
3632,1007,
3633,1007,
3635,1007,
3637,1007,
3638,1007,
3640,1007,
3643,1007,
3644,1007,
3650,1007,
3652,1007,
3653,1007,
3655,1007,
3656,1007,
3658,1007,
3660,1007,
3661,1007,
3663,1007,
3665,1007,
3666,1007,
3668,1007,
3670,1007,
3671,1007,
3673,1007,
3675,1007,
3676,1007,
3678,1007,
3679,1007,
3681,1007,
3683,1007,
3684,1007,
3686,1007,
3688,1007,
3689,1007,
3691,1007,
3693,1007,
3695,1007,
3697,1007,
3698,1007,
3700,1007,
3702,1007,
3703,1007,
3705,1007,
3706,1007,
3708,1007,
3710,1007,
3711,1007,
3713,1007,
3715,1007,
3716,1007,
3718,1007,
3720,1007,
3725,1007,
3727,1007,
3729,1007,
3730,1007,
3732,1007,
3734,1007,
3735,1007,
3737,1007,
3738,1007,
3740,1007,
3742,1007,
3743,1007,
3745,1007,
3748,1007,
3749,1007,
3751,1007,
3753,1007,
3754,1007,
3756,1007,
3758,1007,
3759,1007,
3761,1007,
3762,1007,
3764,1007,
3766,1007,
3767,1007,
3769,1007,
3771,1007,
3772,1007,
3774,1007,
3776,1007,
3777,1007,
3779,1007,
3781,1007,
3782,1007,
3784,1007,
3786,1007,
3787,1007,
3789,1007,
3791,1007,
3792,1007,
3794,1007,
3796,1007,
3801,1007,
3803,1007,
3805,1007,
3807,1007,
3808,1007,
3810,1007,
3812,1007,
3813,1007,
3815,1007,
3817,1007,
3818,1007,
3820,1007,
3822,1007,
3823,1007,
3825,1007,
3827,1007,
3828,1007,
3830,1007,
3832,1007,
3833,1007,
3835,1007,
3837,1007,
3838,1007,
3840,1007,
3841,1007,
3843,1007,
3845,1007,
3846,1007,
3848,1007,
3850,1007,
3852,1007,
3854,1007,
3856,1007,
3857,1007,
3859,1007,
3860,1007,
3862,1007,
3864,1007,
3865,1007,
3867,1007,
3869,1007,
3870,1007,
3876,1007,
3877,1007,
3879,1007,
3880,1007,
3882,1007,
3883,1007,
3885,1007,
3887,1007,
3888,1007,
3890,1007,
3891,1007,
3893,1007,
3894,1007,
3896,1007,
3897,1007,
3899,1007,
3900,1007,
3902,1007,
3904,1007,
3906,1007,
3907,1007,
3909,1007,
3910,1007,
3912,1007,
3913,1007,
3915,1007,
3916,1007,
3918,1007,
3919,1007,
3921,1007,
3922,1007,
3924,1007,
3925,1007,
3927,1007,
3928,1007,
3930,1007,
3931,1007,
3933,1007,
3934,1007,
3936,1007,
3937,1007,
3939,1007,
3941,1007,
3946,1007,
3948,1007,
3949,1007,
3951,1007,
3953,1007,
3955,1007,
3956,1007,
3958,1007,
3959,241,
3961,241,
3962,241,
3964,241,
3965,241,
3967,241,
3968,241,
3970,241,
3971,241,
3973,241,
3974,241,
3976,241,
3977,241,
3979,241,
3981,241,
3982,241,
3984,241,
3985,241,
3987,241,
3988,241,
3990,241,
3991,241,
3993,241,
3999,241,
4000,241,
4002,241,
4003,241,
4006,241,
4007,241,
4009,241,
4010,241,
4012,241,
4014,241,
4015,241,
4017,241,
4018,241,
4020,241,
4021,241,
4027,241,
4029,241,
4030,241,
4032,241,
4034,241,
4035,241,
4037,241,
4039,241,
4040,241,
4042,241,
4044,241,
4045,241,
4047,241,
4049,241,
4050,241,
4052,241,
4054,241,
4055,241,
4058,241,
4059,241,
4061,241,
4063,241,
4064,241,
4066,241,
4068,241,
4069,241,
4071,241,
4073,241,
4074,241,
4076,241,
4078,241,
4079,241,
4081,241,
4082,241,
4084,241,
4086,241,
4087,241,
4089,241,
4091,241,
4092,241,
4094,241,
4096,241,
4097,241,
4099,241,
4101,241,
4102,241,
4108,241,
4110,241,
4112,241,
4114,241,
4115,241,
4117,241,
4119,241,
4120,241,
4122,241,
4124,241,
4125,241,
4127,241,
4129,241,
4130,241,
4132,241,
4134,241,
4135,241,
4137,241,
4138,241,
4140,241,
4142,241,
4143,241,
4145,241,
4147,241,
4148,241,
4150,241,
4152,241,
4153,241,
4155,241,
4157,241,
4158,241,
4160,241,
4162,241,
4164,241,
4166,241,
4167,241,
4169,241,
4171,241,
4172,241,
4174,241,
4176,241,
4177,241,
4179,241,
4181,241,
4182,241,
4184,241,
4186,241,
4191,241,
4193,241,
4194,241,
4196,241,
4198,241,
4199,241,
4201,241,
4203,241,
4204,241,
4206,241,
4208,241,
4209,241,
4211,241,
4213,241,
4215,241,
4217,241,
4218,241,
4220,241,
4221,241,
4223,241,
4225,241,
4226,241,
4228,241,
4230,241,
4231,241,
4233,241,
4235,241,
4236,241,
4238,241,
4240,241,
4241,241,
4243,241,
4244,241,
4246,241,
4248,241,
4249,241,
4251,241,
4253,241,
4254,241,
4256,241,
4258,241,
4259,241,
4261,241,
4262,241,
4264,241,
4267,241,
4272,241,
4274,241,
4276,241,
4277,241,
4279,241,
4281,241,
4282,241,
4284,241,
4285,241,
4287,241,
4289,241,
4290,241,
4292,241,
4294,241,
4295,241,
4297,241,
4299,241,
4300,241,
4302,241,
4303,241,
4305,241,
4307,241,
4308,241,
4310,241,
4312,241,
4313,241,
4315,241,
4317,241,
4319,241,
4321,241,
4322,241,
4324,241,
4326,241,
4327,241,
4329,241,
4330,241,
4332,241,
4334,241,
4335,241,
4337,768,
4339,768,
4340,768,
4342,768,
4344,768,
4345,768,
4347,768,
4348,768,
4354,768,
4356,768,
4357,768,
4359,768,
4361,768,
4362,768,
4364,768,
4366,768,
4367,768,
4369,768,
4371,768,
4373,768,
4375,768,
4376,768,
4378,768,
4380,768,
4381,768,
4383,768,
4385,768,
4386,768,
4388,768,
4390,768,
4391,768,
4393,768,
4395,768,
4396,768,
4398,768,
4400,768,
4401,768,
4403,768,
4405,768,
4406,768,
4408,768,
4410,768,
4411,768,
4413,768,
4414,768,
4416,768,
4418,768,
4419,768,
4421,768,
4424,768,
4425,768,
4427,768,
4429,768,
4430,768,
4436,768,
4438,768,
4439,768,
4441,768,
4443,768,
4444,768,
4446,768,
4448,768,
4449,768,
4451,768,
4453,768,
4454,768,
4456,768,
4458,768,
4459,768,
4461,768,
4463,768,
4464,768,
4466,768,
4468,768,
4469,768,
4471,768,
4472,768,
4474,768,
4477,768,
4478,768,
4480,768,
4482,768,
4483,768,
4485,768,
4486,768,
4488,768,
4490,768,
4491,768,
4493,768,
4495,768,
4496,768,
4498,768,
4500,768,
4501,768,
4503,768,
4505,768,
4506,768,
4508,768,
4510,768,
4511,768,
4513,768,
4518,768,
4520,768,
4521,768,
4523,768,
4525,768,
4526,768,
4528,768,
4530,768,
4531,768,
4533,768,
4534,768,
4536,768,
4537,768,
4539,768,
4540,768,
4542,768,
4544,768,
4545,768,
4547,768,
4548,768,
4550,768,
4551,768,
4553,768,
4554,768,
4556,768,
4557,768,
4559,768,
4560,768,
4562,768,
4563,768,
4565,768,
4566,768,
4568,768,
4569,768,
4571,768,
4572,768,
4574,768,
4576,768,
4578,768,
4579,768,
4581,768,
4582,768,
4584,768,
4586,768,
4587,768,
4589,768,
4594,768,
4596,768,
4597,768,
4599,768,
4600,768,
4602,768,
4603,768,
4605,768,
4606,768,
4608,768,
4609,768,
4611,768,
4613,768,
4614,768,
4616,768,
4617,768,
4619,768,
4620,768,
4622,768,
4623,768,
4626,768,
4627,768,
4629,768,
4630,768,
4632,768,
4633,768,
4635,768,
4636,768,
4638,768,
4639,768,
4641,768,
4642,768,
4644,768,
4645,768,
4647,768,
4648,768,
4650,768,
4651,768,
4653,768,
4655,768,
4656,768,
4658,768,
4659,768,
4661,768,
4662,768,
4664,768,
4665,768,
4671,768,
4672,768,
4675,768,
4676,768,
4678,768,
4680,768,
4681,768,
4683,768,
4685,768,
4686,768,
4688,768,
4690,768,
4691,768,
4693,768,
4695,768,
4696,768,
4698,768,
4700,768,
4701,768,
4703,768,
4705,768,
4706,768,
4708,768,
4710,768,
4711,768,
4713,7,
4715,7,
4716,7,
4718,7,
4719,7,
4721,7,
4723,7,
4724,7,
4727,7,
4729,7,
4730,7,
4732,7,
4734,7,
4735,7,
4737,7,
4739,7,
4740,7,
4742,7,
4743,7,
4745,7,
4747,7,
4748,7,
4750,7,
4752,7,
4753,7,
4755,7,
4761,7,
4762,7,
4764,7,
4766,7,
4767,7,
4769,7,
4771,7,
4772,7,
4774,7,
4776,7,
4777,7,
4780,7,
4781,7,
4783,7,
4785,7,
4786,7,
4788,7,
4790,7,
4791,7,
4793,7,
4795,7,
4796,7,
4798,7,
4800,7,
4801,7,
4803,7,
4805,7,
4806,7,
4808,7,
4810,7,
4811,7,
4813,7,
4815,7,
4816,7,
4818,7,
4820,7,
4821,7,
4823,7,
4824,7,
4826,7,
4828,7,
4829,7,
4832,7,
4834,7,
4835,7,
4837,7,
4839,7,
4840,7,
4842,7,
4844,7,
4845,7,
4847,7,
4849,7,
4851,7,
4857,7,
4858,7,
4860,7,
4869,7,
4871,7,
4873,7,
4874,7,
4876,7,
4878,7,
4880,7,
4881,7,
4883,7,
4885,7,
4886,7,
4888,7,
4890,7,
4892,7,
4894,7,
4895,7,
4897,7,
4899,7,
4900,7,
4902,7,
4904,7,
4905,7,
4907,7,
4909,7,
4910,7,
4912,7,
4914,7,
4915,7,
4917,7,
4919,7,
4920,7,
4922,7,
4923,7,
4925,7,
4927,7,
4928,7,
4930,7,
4932,7,
4933,7,
4935,7,
4937,7,
4938,7,
4940,7,
4942,7,
4944,7,
4946,7,
4947,7,
4949,7,
4951,7,
4952,7,
4954,7,
4956,7,
4957,7,
4959,7,
4961,7,
4962,7,
4964,7,
4970,7,
4972,7,
4973,7,
4975,7,
4977,7,
4978,7,
4980,7,
4981,7,
4983,7,
4985,7,
4986,7,
4988,7,
4990,7,
4991,7,
4993,7,
4995,7,
4997,7,
4999,7,
5000,7,
5002,7,
5004,7,
5005,7,
5007,7,
5008,7,
5010,7,
5012,7,
5013,7,
5015,7,
5017,7,
5018,7,
5020,7,
5022,7,
5023,7,
5025,7,
5026,7,
5028,7,
5030,7,
5031,7,
5033,7,
5035,7,
5036,7,
5038,7,
5040,7,
5041,7,
5043,7,
5044,7,
5046,7,
5049,7,
5050,7,
5052,7,
5054,7,
5055,7,
5057,7,
5059,7,
5060,7,
5062,7,
5063,7,
5074,7,
5076,7,
5078,7,
5079,7,
5081,7,
5083,7,
5084,7,
5086,7,
5088,7,
5089,7,
5091,7,
5093,7,
5094,7,
5096,7,
5098,7,
5099,7,
5101,7,
5103,7,
5105,7,
5107,7,
5108,7,
5110,7,
5112,7,
5113,7,
5115,7,
5117,7,
5118,7,
5120,7,
5122,7,
5123,7,
5125,7,
5127,7,
5128,7,
5130,7,
5132,7,
5133,7,
5135,7,
5137,7,
5138,7,
5140,7,
5141,7,
5143,7,
5145,7,
5146,7,
5148,7,
5150,7,
5151,7,
5153,7,
5155,7,
5157,7,
5159,7,
5161,7,
5162,7,
5164,7,
5166,7,
5167,7,
5169,7,
5174,7,
5176,7,
5178,7,
5179,7,
5181,7,
5183,7,
5184,7,
5186,7,
5188,7,
5189,7,
5191,7,
5193,7,
5194,7,
5196,7,
5197,7,
5199,7,
5201,7,
5202,7,
5204,7,
5206,7,
5207,7,
5210,7,
5211,7,
5213,7,
5215,7,
5216,7,
5218,7,
5220,7,
5221,7,
5223,7,
5224,7,
5226,7,
5228,7,
5229,7,
5231,7,
5233,7,
5234,7,
5236,7,
5238,7,
5239,7,
5241,7,
5243,7,
5244,7,
5246,7,
5247,7,
5249,7,
5251,7,
5252,7,
5254,7,
5256,7,
5257,7,
5259,7,
5261,7,
5263,7,
5265,7,
5266,7,
5268,7,
5273,7,
5275,7,
5277,7,
5279,7,
5280,7,
5282,7,
5283,7,
5285,7,
5287,7,
5288,7,
5290,7,
5292,7,
5293,7,
5295,7,
5297,7,
5298,7,
5300,7,
5302,7,
5303,7,
5305,7,
5306,7,
5308,7,
5310,7,
5311,7,
5314,7,
5315,7,
5317,7,
5319,7,
5320,7,
5322,7,
5324,7,
5325,7,
5327,7,
5328,7,
5330,7,
5332,7,
5333,7,
5335,7,
5337,7,
5338,7,
5340,7,
5342,7,
5343,7,
5345,7,
5346,7,
5348,7,
5350,7,
5351,7,
5353,7,
5355,7,
5356,7,
5358,7,
5360,7,
5361,7,
5363,7,
5365,7,
5367,7,
5372,7,
5373,7,
5375,7,
5377,7,
5378,7,
5380,7,
5382,7,
5383,7,
5385,7,
5387,7,
5388,7,
5390,7,
5392,7,
5393,7,
5395,7,
5397,7,
5398,7,
5400,7,
5402,7,
5403,7,
5405,7,
5407,7,
5408,7,
5410,7,
5412,7,
5413,7,
5415,7,
5416,7,
5419,7,
5421,7,
5422,7,
5424,7,
5426,7,
5427,7,
5429,7,
5431,7,
5432,7,
5434,7,
5435,7,
5437,7,
5439,7,
5440,7,
5442,7,
5444,7,
5445,7,
5447,7,
5449,7,
5450,7,
5452,7,
5454,7,
5455,7,
5457,7,
5459,7,
5460,7,
5462,7,
5464,783,
5469,783,
5472,783,
5473,783,
5475,783,
5477,783,
5478,783,
5480,783,
5481,783,
5483,783,
5485,783,
5486,783,
5488,783,
5490,783,
5491,783,
5493,783,
5495,783,
5496,783,
5498,783,
5500,783,
5501,783,
5503,783,
5505,783,
5506,783,
5508,783,
5510,783,
5511,783,
5513,783,
5515,783,
5516,783,
5518,783,
5520,783,
5521,783,
5524,783,
5525,783,
5527,783,
5529,783,
5530,783,
5532,783,
5534,783,
5535,783,
5537,783,
5539,783,
5540,783,
5542,783,
5543,783,
5545,783,
5547,783,
5552,783,
5554,783,
5555,783,
5557,783,
5558,783,
5560,783,
5561,783,
5563,783,
5564,783,
5566,783,
5567,783,
5569,783,
5570,783,
5572,783,
5574,783,
5575,783,
5577,783,
5578,783,
5580,783,
5581,783,
5583,783,
5584,783,
5586,783,
5587,783,
5589,783,
5590,783,
5592,783,
5593,783,
5595,783,
5596,783,
5598,783,
5599,783,
5601,783,
5602,783,
5604,783,
5606,783,
5607,783,
5609,783,
5610,783,
5612,783,
5613,783,
5615,783,
5616,783,
5618,783,
5619,783,
5622,783,
5627,783,
5629,783,
5630,783,
5632,783,
5633,783,
5635,783,
5636,783,
5638,783,
5639,783,
5641,783,
5643,783,
5644,783,
5646,783,
5647,783,
5649,783,
5650,783,
5652,783,
5653,783,
5655,783,
5656,783,
5658,783,
5659,783,
5661,783,
5662,783,
5664,783,
5665,783,
5667,783,
5668,783,
5670,783,
5672,783,
5674,783,
5675,783,
5677,783,
5678,783,
5680,783,
5682,783,
5683,783,
5685,783,
5686,783,
5688,783,
5689,783,
5691,783,
5692,783,
5694,783,
5695,783,
5697,783,
5698,783,
5704,783,
5705,783,
5707,783,
5709,783,
5711,783,
5712,783,
5714,783,
5720,783,
5722,783,
5723,783,
5725,783,
5727,783,
5729,783,
5731,783,
5732,783,
5734,783,
5736,783,
5738,783,
5739,783,
5741,783,
5743,783,
5744,783,
5746,783,
5748,783,
5749,783,
5751,783,
5753,783,
5754,783,
5756,783,
5758,783,
5759,783,
5761,783,
5763,783,
5764,783,
5766,783,
5768,783,
5769,783,
5771,783,
5772,783,
5774,783,
5776,783,
5777,783,
5780,783,
5782,783,
5783,783,
5785,783,
5790,783,
5792,783,
5794,783,
5796,783,
5797,783,
5799,783,
5801,783,
5802,783,
5804,783,
5806,783,
5807,783,
5809,783,
5810,783,
5812,783,
5814,783,
5815,783,
5817,783,
5819,783,
5820,783,
5822,783,
5824,783,
5825,783,
5827,783,
5829,783,
5830,783,
5833,783,
5834,783,
5836,783,
5838,783,
5839,783,
5841,783,
5843,248,
5844,248,
5846,248,
5848,248,
5849,248,
5851,248,
5853,248,
5854,248,
5856,248,
5858,248,
5859,248,
5861,248,
5863,248,
5864,248,
5866,248,
5868,248,
5873,248,
5875,248,
5876,248,
5878,248,
5880,248,
5881,248,
5883,248,
5885,248,
5887,248,
5889,248,
5890,248,
5892,248,
5893,248,
5895,248,
5897,248,
5898,248,
5900,248,
5902,248,
5903,248,
5905,248,
5907,248,
5908,248,
5910,248,
5912,248,
5913,248,
5915,248,
5916,248,
5918,248,
5920,248,
5921,248,
5923,248,
5925,248,
5926,248,
5928,248,
5930,248,
5931,248,
5933,248,
5934,248,
5937,248,
5939,248,
5940,248,
5942,248,
5943,248,
5945,248,
5947,248,
5948,248,
5950,248,
5955,248,
5957,248,
5958,248,
5960,248,
5961,248,
5963,248,
5965,248,
5966,248,
5968,248,
5970,248,
5971,248,
5973,248,
5975,248,
5976,248,
5978,248,
5979,248,
5981,248,
5983,248,
5984,248,
5986,248,
5988,248,
5990,248,
5992,248,
5993,248,
5995,248,
5997,248,
5998,248,
6000,248,
6001,248,
6003,248,
6005,248,
6006,248,
6008,248,
6010,248,
6011,248,
6013,248,
6015,248,
6016,248,
6018,248,
6020,248,
6021,248,
6023,248,
6024,248,
6026,248,
6028,248,
6029,248,
6035,248,
6037,248,
6038,248,
6041,248,
6042,248,
6044,248,
6046,248,
6047,248,
6049,248,
6051,248,
6052,248,
6054,248,
6056,248,
6057,248,
6059,248,
6061,248,
6062,248,
6064,248,
6066,248,
6067,248,
6069,248,
6070,248,
6072,248,
6074,248,
6075,248,
6077,248,
6079,248,
6080,248,
6082,248,
6084,248,
6085,248,
6087,248,
6089,248,
6090,248,
6093,248,
6095,248,
6096,248,
6098,248,
6100,248,
6101,248,
6103,248,
6104,248,
6106,248,
6108,248,
6109,248,
6111,248,
6113,248,
6118,248,
6120,248,
6122,248,
6123,248,
6125,248,
6127,248,
6128,248,
6130,248,
6132,248,
6133,248,
6135,248,
6137,248,
6138,248,
6140,248,
6142,248,
6143,248,
6146,248,
6147,248,
6149,248,
6151,248,
6152,248,
6154,248,
6156,248,
6157,248,
6159,248,
6161,248,
6162,248,
6164,248,
6166,248,
6167,248,
6169,248,
6171,248,
6172,248,
6174,248,
6176,248,
6177,248,
6179,248,
6181,248,
6182,248,
6184,248,
6186,248,
6187,248,
6189,248,
6190,248,
6192,248,
6194,248,
6200,248,
6202,248,
6204,248,
6205,248,
6207,248,
6208,248,
6210,248,
6211,248,
6213,248,
6214,248,
6216,248,
6217,248,
6219,248,
6220,248,
6222,248,
6223,1016,
6225,1016,
6226,1016,
6228,1016,
6229,1016,
6231,1016,
6232,1016,
6234,1016,
6236,1016,
6237,1016,
6239,1016,
6240,1016,
6242,1016,
6243,1016,
6245,1016,
6247,1016,
6248,1016,
6250,1016,
6251,1016,
6253,1016,
6255,1016,
6256,1016,
6258,1016,
6259,1016,
6261,1016,
6262,1016,
6264,1016,
6265,1016,
6267,1016,
6272,1016,
6274,1016,
6275,1016,
6277,1016,
6278,1016,
6280,1016,
6281,1016,
6283,1016,
6284,1016,
6286,1016,
6287,1016,
6289,1016,
6291,1016,
6292,1016,
6294,1016,
6295,1016,
6298,1016,
6299,1016,
6301,1016,
6302,1016,
6304,1016,
6305,1016,
6307,1016,
6308,1016,
6310,1016,
6311,1016,
6313,1016,
6314,1016,
6316,1016,
6317,1016,
6319,1016,
6320,1016,
6322,1016,
6323,1016,
6325,1016,
6326,1016,
6328,1016,
6329,1016,
6331,1016,
6333,1016,
6334,1016,
6336,1016,
6337,1016,
6342,1016,
6344,1016,
6347,1016,
6348,1016,
6350,1016,
6352,1016,
6353,1016,
6355,1016,
6357,1016,
6358,1016,
6360,1016,
6362,1016,
